"","name","price","id","rarity"
"168","
                                
                                    
                                        
                                
                                
                                    Serperior VSTAR
                                
                            ","
                                     $1.20
                            ","
                                008/195
                            ","
                                Ultra Rare
                            "
"169","
                                
                                    
                                        
                                
                                
                                    Serperior VSTAR (Secret)
                                
                            ","
                                     $6.44
                            ","
                                196/195
                            ","
                                Secret Rare
                            "
"170","
                                
                                    
                                        
                                
                                
                                    Serperior VSTAR (Secret) (210)
                                
                            ","
                                     $5.99
                            ","
                                210/195
                            ","
                                Secret Rare
                            "
"171","
                                
                                    
                                        
                                
                                
                                    Sigilyph
                                
                            ","
                                     $0.04
                            ","
                                075/195
                            ","
                                Uncommon
                            "
"172","
                                
                                    
                                        
                                
                                
                                    Skuntank V
                                
                            ","
                                     $0.47
                            ","
                                108/195
                            ","
                                Ultra Rare
                            "
"173","
                                
                                    
                                        
                                
                                
                                    Skuntank V (Alternate Full Art)
                                
                            ","
                                     $24.75
                            ","
                                181/195
                            ","
                                Ultra Rare
                            "
"174","
                                
                                    
                                        
                                
                                
                                    Skuntank V (Full Art)
                                
                            ","
                                     $2.13
                            ","
                                180/195
                            ","
                                Ultra Rare
                            "
"175","
                                
                                    
                                        
                                
                                
                                    Slurpuff
                                
                            ","
                                     $0.03
                            ","
                                084/195
                            ","
                                Uncommon
                            "
"176","
                                
                                    
                                        
                                
                                
                                    Smeargle
                                
                            ","
                                     $0.03
                            ","
                                137/195
                            ","
                                Common
                            "
"177","
                                
                                    
                                        
                                
                                
                                    Snorunt
                                
                            ","
                                     $0.03
                            ","
                                041/195
                            ","
                                Common
                            "
"178","
                                
                                    
                                        
                                
                                
                                    Solosis
                                
                            ","
                                     $0.03
                            ","
                                076/195
                            ","
                                Common
                            "
"179","
                                
                                    
                                        
                                
                                
                                    Spinarak
                                
                            ","
                                     $0.03
                            ","
                                003/195
                            ","
                                Common
                            "
"180","
                                
                                    
                                        
                                
                                
                                    Spinda
                                
                            ","
                                     $0.05
                            ","
                                141/195
                            ","
                                Common
                            "
"181","
                                
                                    
                                        
                                
                                
                                    Stonjourner
                                
                            ","
                                     $0.08
                            ","
                                101/195
                            ","
                                Uncommon
                            "
"182","
                                
                                    
                                        
                                
                                
                                    Stunfisk
                                
                            ","
                                     $0.04
                            ","
                                055/195
                            ","
                                Common
                            "
"183","
                                
                                    
                                        
                                
                                
                                    Sunflora
                                
                            ","
                                     $0.06
                            ","
                                006/195
                            ","
                                Uncommon
                            "
"184","
                                
                                    
                                        
                                
                                
                                    Sunkern
                                
                            ","
                                     $0.04
                            ","
                                005/195
                            ","
                                Common
                            "
